"","news_ctg","news_info","news_title","new_summary"
"364","경남매일",2020-06-29,"""민생경제 안정ㆍ도민안전 이루자""","...방향을 점검했다.경남형 뉴딜…. 

김경수 ... 도정 방향에 대해 `경남형 뉴딜 3대 핵심과제`를 강조했다. ...산업정책으로 스마트ㆍ그린 뉴딜을 추진하고 사회적 뉴딜을 통해 취약한 고용ㆍ복지 ..."
"365","경남매일",2020-06-29,"포스트 코로나 맞은 창원시, 대변혁 속도감 관건","...등과 정상화에 속도를 내기로 했다. 대형 SOC 사업과 4차산업, 지역전략산업 융합을 통한 스마트 SOC뉴딜 국책사업 등을 정부에 강력히 건의할 계획이다. 

허성무 시장은 29일 간부회의를 통해 실질적으로 ..."
"366","경남매일",2020-06-28,"경남도의회, 도 청년정책 활성화 표창 4명 전달","...는 경상남도 청년센터, 일자리 프렌즈, 경남형 뉴딜일자리사업, 구직활동수당 지원사업, 중소기업 ...조형래 매니저 △일자리 프렌즈 김재윤 매니저 △뉴딜일자리사업 서은정 매니저가 수상했다. 

..."
"367","경남매일",2020-06-25,"“‘경남형 3대 뉴딜’로 성장 동력 확보”","...회를 열고 경남형 3대 뉴딜과 3대 핵심과제 추진 ...밝혔다. 

경남형 3대 뉴딜은 △스마트 뉴딜 △그린 뉴딜 △사회적 뉴딜이며, 3대 핵심과제는 ... 설명했다. 

또 그린 뉴딜은 기후위기 대응을 ..."
"368","경남매일",2020-06-24,"""동남권 신공항， 총리실 검증 마무리되길""","... 지원 요청 △중소형 조선소 경쟁력 강화 △그린뉴딜과 연계한 산단 대개조 확대 지원 △밀양 상생형 ...트공장 디지털 클러스터 조성 △부전-마산 그린뉴딜 전동열차 도입 △초광역 협력 가야문화권 ..."
"369","경남매일",2020-06-23,"산청군의회 정례회 폐회… 12개 안건 처리","...이바지하고자 설치한 근린공원으로서 제 역할을 못하고 있다고 지적했다. 

따라서 `산청읍 도시재생 뉴딜사업` 등과 연계해 수계정공원이 옛 명성을 살려 읍의 중심 공원으로서 역할을 다하도록 공원조성 ..."
"370","경남매일",2020-06-22,"거제 도시재생추진단ㆍ거제대, 업무협약","...무협약을 체결했다. 

이 3개 단체는 주민역량강화사업과 주민제안공모사업의 참여기회제공, 도시재생뉴딜사업과 관련된 일자리 등에 거제대학교 재학생과 졸업생을 적극 지원한다. 

또 이 사업의 연구와 ..."
"371","경남매일",2020-06-21,"하동군, 현안사업ㆍ국고예산 확보 사활","...제예산심의관과 한국판 뉴딜 TF팀을 차례로 만나 ... 대책으로 마련된 한국판 뉴딜사업을 추진하는 한국판 뉴딜 TF를 방문해 사업방향에 ...가 예상되는 점을 강조하며 뉴딜사업에 선정될 수 있도록 ..."
"372","경남매일",2020-06-21,"인제대， 김정호 국회의원 초청 특강 개최","... 새봄 주최로 진행됐다. 

김정호 의원은 인제대 학생과 지역 청년을 대상으로 `코로나 이후 한국판 뉴딜정책과 김해미래산업 전망`이라는 주제로 특강을 펼쳤다. 

김 의원은 코로나 19 이후 급변한 사회， ..."
"373","경남매일",2020-06-19,"군민 삶 풍요롭고 모두가 행복한 함안 바란다","...입해 골목상권 활성화, 주거환경개선, 공공ㆍ복지ㆍ편의시설 건립 등을 목적으로 말산지구 도시재생 뉴딜사업을 의욕적으로 추진 중이다. 

　◇군민과 약속한 공약 이행은? 

민선 7기 공약은 총 6개 분야 ..."
"374","경남매일",2020-06-18,"가야사 정비사업 밑그림 완성","... 책임연구자인 이순자 국토연구원 선임연구위원은 최근 코로나 사태 이후 정부의 핵심전략인 한국판 뉴딜정책에 맞춰 디지털 인프라 확충 및 공공건축물의 그린 리모델링, 지역 중심의 안전한 비대면 ..."
"375","경남매일",2020-06-18,"밀양시， LH와 구도심에 활력 넣는다","밀양시가 삼문동 도시재생 뉴딜사업 관련으로 한국토지주택공사 ...을 불어넣을 삼문동 도시재생 뉴딜사업을 한국토지주택공사(이하 ...남지역본부는 삼문동 도시재생 뉴딜사업의 총괄사업관리자로 참여해 ..."
"376","경남매일",2020-06-17,"“신공항 검증 마무리 단계 문제 정리돼”","...용이 위축되는 상황을 반전시키기 위해 한국형 뉴딜을 속도감 있게 집행되도록 해달라고 건의한 뒤 ...적 관점에서 울산시 경쟁력 강화를 위해 울산형 뉴딜 사업을 적극 개발해 매주 하나씩 발표하고 ..."
"377","경남매일",2020-06-17,"말(言)의 변질은 혼탁한 세상의 전조(前兆) 신호다","...대 국회가 개원되면서 일하는 국회를 표방하고 있고 대통령도 코로나로 인한 경제위기 극복의 한국판 뉴딜에 국가의 미래를 걸겠다고 다짐하고 있어 이제 좀 나아지려나 하는 기대도 해보았지만 순진한 국민의 ..."
"378","경남매일",2020-06-16,"고성도시재생지원센터， 도시재생 힘써","...결했다고 15일 밝혔다. 

두 기관은 △도시재생 뉴딜사업의 활성화 및 지속가능성 확보 △도시재생 ...최일선에 있는 읍사무소의 협조를 받아 도시재생 뉴딜사업의 공모 선정과 지역공동체가 활성화 될 수 ..."
"379","경남매일",2020-06-16,"합천군, 임차인 안정적 영업활동 등 보장","...는 이번 협력체계 구축을 통해 합천군 도시재생 뉴딜사업이 성공적으로 추진되는데 큰 힘이 될 ... 사업 추진을 유지하기 위해 2020년 합천군 도시재생 뉴딜사업 공모 선정에 최선을 다하겠다고 말했다. ..."
"380","경남매일",2020-06-11,"경남도, 도시재생뉴딜 국비 400억 확보 ‘전국 2위’","... 밝혔다. 이는 전남도 440억 원에 이어 전국 두 번째다. 

이에 따라 경남도는 국토교통부의 도시재생뉴딜사업 중 시ㆍ도에서 자율 선정하는 광역 공모사업을 다음 달부터 오는 10월까지 도내 18개 시ㆍ군을 ..."
"381","경남매일",2020-06-11,"남해군 삼동면 기관단체장협의회 6월 정기총회","...최했다. 이날 회의에서는 `생활 속 거리두기` 수칙 준수， 보물섬 농특산물 판매 행사， 지족항 어촌뉴딜300 공모사업 추진 등 여러 행정 소식들이 전달됐고， 이어 교육계 소식 홍보， 단체별 의견 논의 ..."
"382","경남매일",2020-06-08,"함안군, 청년 중심 도시재생 활성화 추진","...중심의 도시재생 활성화사업 추진을 위해 마련됐다. 

이날 협약에 따르면 양 기관은 △군 도시재생 뉴딜사업 상호협력 △청년활동 지원사업 및 청년공간 활용사업을 위한 공간제공 △경남청년센터와 ..."
"383","경남매일",2020-06-08,"""주민 힘으로 도시를 되살리다""","...월 가야읍 말산지구 도시재생 뉴딜사업 광역공모 신청을 준비 ...면 이번 공모사업은 도시재생 뉴딜사업을 준비 중인 지역의 ...고 밝혔다. 여기에는 해당 지역의 뉴딜사업 추진 실적과 소규모사업과의 ..."
"384","경남매일",2020-06-07,"창원시, ‘2030 스마트 기후환경도시 창원’ 돛 올렸다","...으로 하고 비전달성을 위해 기후위기대응과 그린뉴딜 선도 도시, 디지털기반 스마트 환경관리도시, ...적 기후위기에 대한 인식을 바탕으로 저탄소 그린뉴딜 정책을 적극 발굴하고, 디지털 시대 여건에 맞게 ..."
"385","경남매일",2020-06-03,"창원시, ‘창원형 디지털 SOC 뉴딜 프로젝트’ 킥오프 회의 개최","...척을 위한 창원형 디지털 SOC뉴딜 사업 킥오프 회의를 개최했다고...시장은 이를 위해 디지털 SOC 뉴딜 사업을 추가 적으로 발굴하고 ...척을 위한 '창원형 디지털 SOC뉴딜 사업' 킥오프 회의를 ..."
"386","경남매일",2020-06-03,"“경남형 디지털 뉴딜로 비대면 사업 성장 이끌 것”","...트 코로나 시대를 앞서가기 위한 한국판 뉴딜이 포함된 하반기 경제정책 방향을 발표했다며 정부 뉴딜에 맞춰 경남형 디지털 뉴딜로 제조업 스마트화를 촉진해 비대면 산업의 ..."
"387","경남매일",2020-06-01,"도시재생사업 공모 주민공청회","...복지센터에서 열린 `도시재생뉴딜사업` 공모 주민공청회 모습....번 공청회는 `2020년 도시재생뉴딜사업` 공모 신청을 위해 주요 ...를 거쳐 다음 달 경남도 도시재생뉴딜사업(주거지지원형)에 공모할 ..."
"388","경남매일",2020-06-01,"진주시 현안사업 추진 힘 모은다","...경남KTX 국가재정사업 확정， 유네스코 창의도시 선정， 강소연구개발특구 지정， 성북지구 도시재생 뉴딜 공모사업 선정 등 시민이 행복하고 골고루 잘사는 부강 진주로 힘차게 도약하고 있다며 두 분 ..."
"389","경남매일",2020-06-01,"남해군, 도시공간 조성 현안사업 소개","... 스마트도시계획 수립 △중심시가지형 도시재생 뉴딜사업 추진 △생활SOC 꿈나눔센터 건립사업 추진 ... 관광혁신거점으로 조성하는 남해군의 도시재생 뉴딜사업은 지난달 옛 여의도 부지를 매입 ..."
"390","경남매일",2020-06-01,"하동군, 생태ㆍ휴양섬 대도 현장점검","윤상기 군수가 지난달 29일 아름답고 신비로운 생태ㆍ휴양섬 대도(大島)를 찾아 어촌뉴딜300사업, 도서종합개발사업, 창조적마을만들기사업 등 주요 사업의 성공적 추진을 위한 현장점검에 나섰다."
"391","경남매일",2020-06-01,"‘훔칠 수 없는 엄마 손맛’ 신기마을 특화상품으로","... 마을특화상품인 된장ㆍ고추장을 담그고 기념촬영을 하고 있다.지난해 4월 국토교통부 주관 도시재생 뉴딜사업에 최종 선정된 신기1리 마을은 마을기업인 신기한 마을 고고씽 협동조합(이하 고고씽 협동조합)..."
"392","경남매일",2020-05-27,"미래형 공공시설 안전관리 체계 구축","... 빅데이터, VRㆍAR, AI 등 4차 산업혁명의 핵심기술을 총 망라해 적용할 계획이라며 김해시가 디지털 뉴딜이라는 국가정책에 선도적으로 대응해 안전한 김해를 위한 미래형 시설물 안전관리와 재난대응체계를 ..."
"393","경남매일",2020-05-26,"남해군， 뉴딜사업 관련 공모 2관왕","남해군이 선정된 도시재생 뉴딜사업 구상도.남해군이 국토교통부의 `생활밀착형... 시행되는 사업이다. 도시재생 뉴딜사업을 시행 중인 활성화 지역 ... 투입된다.
남해군이 선정된 도시재생 뉴딜사업 구상도."
"394","경남매일",2020-05-25,"공유경제로 사회문제 해결 단체ㆍ기업 지원","...도는 이러한 공유경제 활성화 사업을 통해 정부가 밝힌 디지털 뉴딜 그리고 그린 뉴딜과 함께 사회적 뉴딜을 과감하게 추진하는 `경남형 뉴딜`과 접목할 수 있는 공유단체와 공유기업을 발굴해 적극 지원할 ..."
"395","경남매일",2020-05-24,"경남 소규모 재생사업 9곳 선정","...규모 재생사업은 지역 주민이 주도적으로 도시재생사업에 참여해 참여 경험을 축적함으로써 도시재생 뉴딜사업의 기초를 준비하는 사업이다. 

올해 전국 75곳의 사업 선정지 중 경남에서는 김해시 내외 땅심 ..."
"396","경남매일",2020-05-24,"""올해 소규모 재생사업 성공적 추진 최선""","... 강화를 도모하고자 도시재생 뉴딜사업으로의 발전 기반을 ...올해 하반기 주남지구 도시재생 뉴딜사업 공모를 신청할 예정이다. 

...으로 추진하고， 추후 도시재생 뉴딜사업까지 이어질 수 있도록 ..."
"397","경남매일",2020-05-24,"주민 주도 지속가능 도시재생 기대","...새로운 활력을 불어넣을 예정이다. 

또한 군은 이 지역을 대상으로 우리동네살리기 유형의 도시재생 뉴딜사업 공모를 준비 중이며， 이번에 선정된 소규모 재생사업이 본 사업의 마중물이 될 것으로 기대하고 ..."
"398","경남매일",2020-05-24,"도시재생 활성화 준비 `결실` 보다","...부가 주관한 2020년 도시재생 뉴딜 `소규모 재생사업`에 ...보는 경험을 축적함으로써 향후 뉴딜사업을 원활히 추진할 수 있는 ...됐다.
거창군이 국토부 도시재생뉴딜 `소규모 재생사업`에 선정됐다. ..."
"399","경남매일",NA,"가야사 복원ㆍ재조명 힘 받는다","... 있다. 

또 최근 경남형 뉴딜 방향으로 제시된 스마트(디지털) 뉴딜사업， 그린 뉴딜 사업 구현을 위해 디지털 ... 체감할 수 있는 가야문화권 뉴딜사업을 발굴하고， 이를 ..."
"400","경남매일",2020-05-20,"김해 무계지구 재생에 스마트기술 접목","...번 공모사업은 기존 도시재생뉴딜사업 지역을 대상으로 ... 상반기 완공을 목표로 스마트 뉴딜사업을 추진한다. 

시는 낙후된 ...심에 첨단기술을 더하는 스마트 뉴딜사업을 추진， 침체된 지역경제를 ..."
